Using EulerDiscreteScheduler
In unet_2d_condition.py
End2End inference latency: 2.38
==============================
11 snow covering the Great Pyramid, 4k, clean background

  0%|          | 0/40 [00:00<?, ?it/s]
  8%|▊         | 3/40 [00:00<00:01, 21.40it/s]
 15%|█▌        | 6/40 [00:00<00:01, 19.57it/s]
 20%|██        | 8/40 [00:00<00:01, 19.16it/s]
 25%|██▌       | 10/40 [00:00<00:01, 18.92it/s]
 30%|███       | 12/40 [00:00<00:01, 18.77it/s]
 35%|███▌      | 14/40 [00:00<00:01, 18.67it/s]
 40%|████      | 16/40 [00:00<00:01, 18.61it/s]
 45%|████▌     | 18/40 [00:00<00:01, 18.56it/s]
 50%|█████     | 20/40 [00:01<00:01, 18.53it/s]
 55%|█████▌    | 22/40 [00:01<00:00, 18.51it/s]
 60%|██████    | 24/40 [00:01<00:00, 18.49it/s]
 65%|██████▌   | 26/40 [00:01<00:00, 18.48it/s]
 70%|███████   | 28/40 [00:01<00:00, 18.48it/s]
 75%|███████▌  | 30/40 [00:01<00:00, 18.47it/s]
 80%|████████  | 32/40 [00:01<00:00, 18.47it/s]
 85%|████████▌ | 34/40 [00:01<00:00, 18.46it/s]
 90%|█████████ | 36/40 [00:01<00:00, 18.46it/s]
 95%|█████████▌| 38/40 [00:02<00:00, 18.46it/s]
100%|██████████| 40/40 [00:02<00:00, 18.46it/s]
100%|██████████| 40/40 [00:02<00:00, 18.65it/s]
Load LoRA latency: 0.00
End2End inference latency: 2.38
==============================
12 a photograph of a house on a mountain, 4k, clean background

  0%|          | 0/40 [00:00<?, ?it/s]
  8%|▊         | 3/40 [00:00<00:01, 21.42it/s]
 15%|█▌        | 6/40 [00:00<00:01, 19.57it/s]
 20%|██        | 8/40 [00:00<00:01, 19.16it/s]
 25%|██▌       | 10/40 [00:00<00:01, 18.92it/s]
 30%|███       | 12/40 [00:00<00:01, 18.77it/s]
 35%|███▌      | 14/40 [00:00<00:01, 18.67it/s]
 40%|████      | 16/40 [00:00<00:01, 18.61it/s]
 45%|████▌     | 18/40 [00:00<00:01, 18.56it/s]
 50%|█████     | 20/40 [00:01<00:01, 18.53it/s]
 55%|█████▌    | 22/40 [00:01<00:00, 18.51it/s]
 60%|██████    | 24/40 [00:01<00:00, 18.49it/s]
 65%|██████▌   | 26/40 [00:01<00:00, 18.48it/s]
 70%|███████   | 28/40 [00:01<00:00, 18.47it/s]
 75%|███████▌  | 30/40 [00:01<00:00, 18.46it/s]
 80%|████████  | 32/40 [00:01<00:00, 18.45it/s]
 85%|████████▌ | 34/40 [00:01<00:00, 18.45it/s]
 90%|█████████ | 36/40 [00:01<00:00, 18.46it/s]
 95%|█████████▌| 38/40 [00:02<00:00, 18.46it/s]
100%|██████████| 40/40 [00:02<00:00, 18.46it/s]
100%|██████████| 40/40 [00:02<00:00, 18.65it/s]
Load LoRA latency: 0.00
End2End inference latency: 2.38
==============================
13 an owl standing on a wire, 4k, clean background

  0%|          | 0/40 [00:00<?, ?it/s]
  8%|▊         | 3/40 [00:00<00:01, 21.42it/s]
 15%|█▌        | 6/40 [00:00<00:01, 19.57it/s]
 20%|██        | 8/40 [00:00<00:01, 19.16it/s]
 25%|██▌       | 10/40 [00:00<00:01, 18.91it/s]
 30%|███       | 12/40 [00:00<00:01, 18.76it/s]
 35%|███▌      | 14/40 [00:00<00:01, 18.66it/s]
 40%|████      | 16/40 [00:00<00:01, 18.59it/s]
 45%|████▌     | 18/40 [00:00<00:01, 18.55it/s]
 50%|█████     | 20/40 [00:01<00:01, 18.52it/s]
 55%|█████▌    | 22/40 [00:01<00:00, 18.50it/s]
 60%|██████    | 24/40 [00:01<00:00, 18.49it/s]
 65%|██████▌   | 26/40 [00:01<00:00, 18.48it/s]
 70%|███████   | 28/40 [00:01<00:00, 18.47it/s]
 75%|███████▌  | 30/40 [00:01<00:00, 18.47it/s]
 80%|████████  | 32/40 [00:01<00:00, 18.46it/s]
 85%|████████▌ | 34/40 [00:01<00:00, 18.46it/s]
 90%|█████████ | 36/40 [00:01<00:00, 18.46it/s]
 95%|█████████▌| 38/40 [00:02<00:00, 18.45it/s]
100%|██████████| 40/40 [00:02<00:00, 18.45it/s]
100%|██████████| 40/40 [00:02<00:00, 18.64it/s]
Load LoRA latency: 0.00
End2End inference latency: 2.38
==============================
14 a kids' book cover with an illustration of white dog driving a red pickup truck, 4k, clean background

  0%|          | 0/40 [00:00<?, ?it/s]
  8%|▊         | 3/40 [00:00<00:01, 21.45it/s]
 15%|█▌        | 6/40 [00:00<00:01, 19.58it/s]
 20%|██        | 8/40 [00:00<00:01, 19.16it/s]
 25%|██▌       | 10/40 [00:00<00:01, 18.92it/s]
 30%|███       | 12/40 [00:00<00:01, 18.76it/s]
 35%|███▌      | 14/40 [00:00<00:01, 18.66it/s]
 40%|████      | 16/40 [00:00<00:01, 18.60it/s]
 45%|████▌     | 18/40 [00:00<00:01, 18.55it/s]
 50%|█████     | 20/40 [00:01<00:01, 18.52it/s]
 55%|█████▌    | 22/40 [00:01<00:00, 18.50it/s]
 60%|██████    | 24/40 [00:01<00:00, 18.49it/s]
 65%|██████▌   | 26/40 [00:01<00:00, 18.48it/s]
 70%|███████   | 28/40 [00:01<00:00, 18.46it/s]
 75%|███████▌  | 30/40 [00:01<00:00, 18.46it/s]
 80%|████████  | 32/40 [00:01<00:00, 18.46it/s]
 85%|████████▌ | 34/40 [00:01<00:00, 18.45it/s]
 90%|█████████ | 36/40 [00:01<00:00, 18.45it/s]
 95%|█████████▌| 38/40 [00:02<00:00, 18.45it/s]
100%|██████████| 40/40 [00:02<00:00, 18.45it/s]
100%|██████████| 40/40 [00:02<00:00, 18.65it/s]
Load LoRA latency: 0.00
End2End inference latency: 2.38
==============================
15 a subway train coming out of a tunnel, 4k, clean background

  0%|          | 0/40 [00:00<?, ?it/s]
  8%|▊         | 3/40 [00:00<00:01, 21.45it/s]
 15%|█▌        | 6/40 [00:00<00:01, 19.59it/s]
 20%|██        | 8/40 [00:00<00:01, 19.17it/s]
 25%|██▌       | 10/40 [00:00<00:01, 18.92it/s]
 30%|███       | 12/40 [00:00<00:01, 18.77it/s]
 35%|███▌      | 14/40 [00:00<00:01, 18.67it/s]
 40%|████      | 16/40 [00:00<00:01, 18.61it/s]
 45%|████▌     | 18/40 [00:00<00:01, 18.56it/s]
 50%|█████     | 20/40 [00:01<00:01, 18.53it/s]
 55%|█████▌    | 22/40 [00:01<00:00, 18.51it/s]
 60%|██████    | 24/40 [00:01<00:00, 18.49it/s]
 65%|██████▌   | 26/40 [00:01<00:00, 18.48it/s]
 70%|███████   | 28/40 [00:01<00:00, 18.47it/s]
 75%|███████▌  | 30/40 [00:01<00:00, 18.47it/s]
 80%|████████  | 32/40 [00:01<00:00, 18.47it/s]
 85%|████████▌ | 34/40 [00:01<00:00, 18.46it/s]
 90%|█████████ | 36/40 [00:01<00:00, 18.46it/s]
 95%|█████████▌| 38/40 [00:02<00:00, 18.45it/s]
100%|██████████| 40/40 [00:02<00:00, 18.46it/s]
100%|██████████| 40/40 [00:02<00:00, 18.65it/s]
Load LoRA latency: 0.00
End2End inference latency: 2.38
==============================
16 a stone path leading away from a fountain, 4k, clean background

  0%|          | 0/40 [00:00<?, ?it/s]
  8%|▊         | 3/40 [00:00<00:01, 21.42it/s]
 15%|█▌        | 6/40 [00:00<00:01, 19.57it/s]
 20%|██        | 8/40 [00:00<00:01, 19.16it/s]
 25%|██▌       | 10/40 [00:00<00:01, 18.92it/s]
 30%|███       | 12/40 [00:00<00:01, 18.77it/s]
 35%|███▌      | 14/40 [00:00<00:01, 18.66it/s]
 40%|████      | 16/40 [00:00<00:01, 18.60it/s]
 45%|████▌     | 18/40 [00:00<00:01, 18.55it/s]
 50%|█████     | 20/40 [00:01<00:01, 18.52it/s]
 55%|█████▌    | 22/40 [00:01<00:00, 18.49it/s]
 60%|██████    | 24/40 [00:01<00:00, 18.48it/s]
 65%|██████▌   | 26/40 [00:01<00:00, 18.47it/s]
 70%|███████   | 28/40 [00:01<00:00, 18.47it/s]
 75%|███████▌  | 30/40 [00:01<00:00, 18.47it/s]
 80%|████████  | 32/40 [00:01<00:00, 18.46it/s]
 85%|████████▌ | 34/40 [00:01<00:00, 18.46it/s]
 90%|█████████ | 36/40 [00:01<00:00, 18.46it/s]
 95%|█████████▌| 38/40 [00:02<00:00, 18.45it/s]
100%|██████████| 40/40 [00:02<00:00, 18.46it/s]
100%|██████████| 40/40 [00:02<00:00, 18.65it/s]
Load LoRA latency: 0.00
End2End inference latency: 2.38
==============================
17 an antique car by a beach, 4k, clean background

  0%|          | 0/40 [00:00<?, ?it/s]
  8%|▊         | 3/40 [00:00<00:01, 21.43it/s]
 15%|█▌        | 6/40 [00:00<00:01, 19.58it/s]
 20%|██        | 8/40 [00:00<00:01, 19.16it/s]
 25%|██▌       | 10/40 [00:00<00:01, 18.91it/s]
 30%|███       | 12/40 [00:00<00:01, 18.76it/s]
 35%|███▌      | 14/40 [00:00<00:01, 18.66it/s]
 40%|████      | 16/40 [00:00<00:01, 18.59it/s]
 45%|████▌     | 18/40 [00:00<00:01, 18.55it/s]
 50%|█████     | 20/40 [00:01<00:01, 18.52it/s]
 55%|█████▌    | 22/40 [00:01<00:00, 18.50it/s]
 60%|██████    | 24/40 [00:01<00:00, 18.49it/s]
 65%|██████▌   | 26/40 [00:01<00:00, 18.48it/s]
 70%|███████   | 28/40 [00:01<00:00, 18.47it/s]
 75%|███████▌  | 30/40 [00:01<00:00, 18.46it/s]
 80%|████████  | 32/40 [00:01<00:00, 18.46it/s]
 85%|████████▌ | 34/40 [00:01<00:00, 18.45it/s]
 90%|█████████ | 36/40 [00:01<00:00, 18.45it/s]
 95%|█████████▌| 38/40 [00:02<00:00, 18.46it/s]
100%|██████████| 40/40 [00:02<00:00, 18.46it/s]
100%|██████████| 40/40 [00:02<00:00, 18.65it/s]
Load LoRA latency: 0.00
End2End inference latency: 2.39
==============================
18 black hi-top sneakers with the Nike swoosh, 4k, clean background

  0%|          | 0/40 [00:00<?, ?it/s]
  8%|▊         | 3/40 [00:00<00:01, 21.42it/s]
 15%|█▌        | 6/40 [00:00<00:01, 19.57it/s]
 20%|██        | 8/40 [00:00<00:01, 19.16it/s]
 25%|██▌       | 10/40 [00:00<00:01, 18.91it/s]
 30%|███       | 12/40 [00:00<00:01, 18.76it/s]
 35%|███▌      | 14/40 [00:00<00:01, 18.66it/s]
 40%|████      | 16/40 [00:00<00:01, 18.60it/s]
 45%|████▌     | 18/40 [00:00<00:01, 18.55it/s]
 50%|█████     | 20/40 [00:01<00:01, 18.52it/s]
 55%|█████▌    | 22/40 [00:01<00:00, 18.49it/s]
 60%|██████    | 24/40 [00:01<00:00, 18.48it/s]
 65%|██████▌   | 26/40 [00:01<00:00, 18.47it/s]
 70%|███████   | 28/40 [00:01<00:00, 18.46it/s]
 75%|███████▌  | 30/40 [00:01<00:00, 18.46it/s]
 80%|████████  | 32/40 [00:01<00:00, 18.46it/s]
 85%|████████▌ | 34/40 [00:01<00:00, 18.45it/s]
 90%|█████████ | 36/40 [00:01<00:00, 18.45it/s]
 95%|█████████▌| 38/40 [00:02<00:00, 18.45it/s]
100%|██████████| 40/40 [00:02<00:00, 18.45it/s]
100%|██████████| 40/40 [00:02<00:00, 18.64it/s]
Load LoRA latency: 0.00
End2End inference latency: 2.38
==============================
19 a witch riding a broom, 4k, clean background

  0%|          | 0/40 [00:00<?, ?it/s]
  8%|▊         | 3/40 [00:00<00:01, 21.37it/s]
 15%|█▌        | 6/40 [00:00<00:01, 19.56it/s]
 20%|██        | 8/40 [00:00<00:01, 19.15it/s]
 25%|██▌       | 10/40 [00:00<00:01, 18.91it/s]
 30%|███       | 12/40 [00:00<00:01, 18.76it/s]
 35%|███▌      | 14/40 [00:00<00:01, 18.66it/s]
 40%|████      | 16/40 [00:00<00:01, 18.59it/s]
 45%|████▌     | 18/40 [00:00<00:01, 18.55it/s]
 50%|█████     | 20/40 [00:01<00:01, 18.52it/s]
 55%|█████▌    | 22/40 [00:01<00:00, 18.49it/s]
 60%|██████    | 24/40 [00:01<00:00, 18.48it/s]
 65%|██████▌   | 26/40 [00:01<00:00, 18.47it/s]
 70%|███████   | 28/40 [00:01<00:00, 18.47it/s]
 75%|███████▌  | 30/40 [00:01<00:00, 18.46it/s]
 80%|████████  | 32/40 [00:01<00:00, 18.46it/s]
 85%|████████▌ | 34/40 [00:01<00:00, 18.45it/s]
 90%|█████████ | 36/40 [00:01<00:00, 18.45it/s]
 95%|█████████▌| 38/40 [00:02<00:00, 18.45it/s]
100%|██████████| 40/40 [00:02<00:00, 18.45it/s]
100%|██████████| 40/40 [00:02<00:00, 18.64it/s]
Load LoRA latency: 0.00
End2End inference latency: 2.38
==============================
20 a sword in a stone, 4k, clean background

  0%|          | 0/40 [00:00<?, ?it/s]
  8%|▊         | 3/40 [00:00<00:01, 21.42it/s]
 15%|█▌        | 6/40 [00:00<00:01, 19.58it/s]
 20%|██        | 8/40 [00:00<00:01, 19.16it/s]
 25%|██▌       | 10/40 [00:00<00:01, 18.91it/s]
 30%|███       | 12/40 [00:00<00:01, 18.76it/s]
 35%|███▌      | 14/40 [00:00<00:01, 18.66it/s]
 40%|████      | 16/40 [00:00<00:01, 18.60it/s]
 45%|████▌     | 18/40 [00:00<00:01, 18.55it/s]
 50%|█████     | 20/40 [00:01<00:01, 18.51it/s]
 55%|█████▌    | 22/40 [00:01<00:00, 18.49it/s]
 60%|██████    | 24/40 [00:01<00:00, 18.48it/s]
 65%|██████▌   | 26/40 [00:01<00:00, 18.47it/s]
 70%|███████   | 28/40 [00:01<00:00, 18.47it/s]
 75%|███████▌  | 30/40 [00:01<00:00, 18.46it/s]
 80%|████████  | 32/40 [00:01<00:00, 18.45it/s]
 85%|████████▌ | 34/40 [00:01<00:00, 18.45it/s]
 90%|█████████ | 36/40 [00:01<00:00, 18.46it/s]
 95%|█████████▌| 38/40 [00:02<00:00, 18.45it/s]
100%|██████████| 40/40 [00:02<00:00, 18.45it/s]
100%|██████████| 40/40 [00:02<00:00, 18.64it/s]
Load LoRA latency: 0.00
End2End inference latency: 2.38
==============================
21 cash on a wooden table, 4k, clean background

  0%|          | 0/40 [00:00<?, ?it/s]
  8%|▊         | 3/40 [00:00<00:01, 21.42it/s]
 15%|█▌        | 6/40 [00:00<00:01, 19.58it/s]
 20%|██        | 8/40 [00:00<00:01, 19.16it/s]
 25%|██▌       | 10/40 [00:00<00:01, 18.91it/s]
 30%|███       | 12/40 [00:00<00:01, 18.75it/s]
 35%|███▌      | 14/40 [00:00<00:01, 18.65it/s]
 40%|████      | 16/40 [00:00<00:01, 18.59it/s]
 45%|████▌     | 18/40 [00:00<00:01, 18.55it/s]
 50%|█████     | 20/40 [00:01<00:01, 18.52it/s]
 55%|█████▌    | 22/40 [00:01<00:00, 18.50it/s]
 60%|██████    | 24/40 [00:01<00:00, 18.48it/s]
 65%|██████▌   | 26/40 [00:01<00:00, 18.46it/s]
 70%|███████   | 28/40 [00:01<00:00, 18.46it/s]
 75%|███████▌  | 30/40 [00:01<00:00, 18.46it/s]
 80%|████████  | 32/40 [00:01<00:00, 18.46it/s]
 85%|████████▌ | 34/40 [00:01<00:00, 18.45it/s]
 90%|█████████ | 36/40 [00:01<00:00, 18.45it/s]
 95%|█████████▌| 38/40 [00:02<00:00, 18.45it/s]
100%|██████████| 40/40 [00:02<00:00, 18.45it/s]
100%|██████████| 40/40 [00:02<00:00, 18.64it/s]
Load LoRA latency: 0.00
End2End inference latency: 2.38
==============================
22 the Millennium Wheel in a snow storm, 4k, clean background

  0%|          | 0/40 [00:00<?, ?it/s]
  8%|▊         | 3/40 [00:00<00:01, 21.42it/s]
 15%|█▌        | 6/40 [00:00<00:01, 19.57it/s]
 20%|██        | 8/40 [00:00<00:01, 19.15it/s]
 25%|██▌       | 10/40 [00:00<00:01, 18.91it/s]
 30%|███       | 12/40 [00:00<00:01, 18.76it/s]
 35%|███▌      | 14/40 [00:00<00:01, 18.66it/s]
 40%|████      | 16/40 [00:00<00:01, 18.59it/s]
 45%|████▌     | 18/40 [00:00<00:01, 18.55it/s]
 50%|█████     | 20/40 [00:01<00:01, 18.53it/s]
 55%|█████▌    | 22/40 [00:01<00:00, 18.50it/s]
 60%|██████    | 24/40 [00:01<00:00, 18.48it/s]
 65%|██████▌   | 26/40 [00:01<00:00, 18.47it/s]
 70%|███████   | 28/40 [00:01<00:00, 18.47it/s]
 75%|███████▌  | 30/40 [00:01<00:00, 18.46it/s]
 80%|████████  | 32/40 [00:01<00:00, 18.46it/s]
 85%|████████▌ | 34/40 [00:01<00:00, 18.46it/s]
 90%|█████████ | 36/40 [00:01<00:00, 18.46it/s]
 95%|█████████▌| 38/40 [00:02<00:00, 18.46it/s]
100%|██████████| 40/40 [00:02<00:00, 18.45it/s]
100%|██████████| 40/40 [00:02<00:00, 18.64it/s]
Load LoRA latency: 0.00
End2End inference latency: 2.38
==============================
23 a knight holding a long sword, 4k, clean background

  0%|          | 0/40 [00:00<?, ?it/s]
  8%|▊         | 3/40 [00:00<00:01, 21.41it/s]
 15%|█▌        | 6/40 [00:00<00:01, 19.57it/s]
 20%|██        | 8/40 [00:00<00:01, 19.15it/s]
 25%|██▌       | 10/40 [00:00<00:01, 18.91it/s]
 30%|███       | 12/40 [00:00<00:01, 18.76it/s]
 35%|███▌      | 14/40 [00:00<00:01, 18.66it/s]
 40%|████      | 16/40 [00:00<00:01, 18.59it/s]
 45%|████▌     | 18/40 [00:00<00:01, 18.54it/s]
 50%|█████     | 20/40 [00:01<00:01, 18.51it/s]
 55%|█████▌    | 22/40 [00:01<00:00, 18.49it/s]
 60%|██████    | 24/40 [00:01<00:00, 18.48it/s]
 65%|██████▌   | 26/40 [00:01<00:00, 18.47it/s]
 70%|███████   | 28/40 [00:01<00:00, 18.46it/s]
 75%|███████▌  | 30/40 [00:01<00:00, 18.46it/s]
 80%|████████  | 32/40 [00:01<00:00, 18.46it/s]
 85%|████████▌ | 34/40 [00:01<00:00, 18.45it/s]
 90%|█████████ | 36/40 [00:01<00:00, 18.45it/s]
 95%|█████████▌| 38/40 [00:02<00:00, 18.45it/s]
100%|██████████| 40/40 [00:02<00:00, 18.45it/s]
100%|██████████| 40/40 [00:02<00:00, 18.64it/s]
Load LoRA latency: 0.00
End2End inference latency: 2.38
==============================
24 a smiling sloth, 4k, clean background

  0%|          | 0/40 [00:00<?, ?it/s]
  8%|▊         | 3/40 [00:00<00:01, 21.42it/s]
 15%|█▌        | 6/40 [00:00<00:01, 19.57it/s]
 20%|██        | 8/40 [00:00<00:01, 19.15it/s]
 25%|██▌       | 10/40 [00:00<00:01, 18.91it/s]
 30%|███       | 12/40 [00:00<00:01, 18.76it/s]
 35%|███▌      | 14/40 [00:00<00:01, 18.66it/s]
 40%|████      | 16/40 [00:00<00:01, 18.60it/s]
 45%|████▌     | 18/40 [00:00<00:01, 18.55it/s]
 50%|█████     | 20/40 [00:01<00:01, 18.51it/s]
 55%|█████▌    | 22/40 [00:01<00:00, 18.49it/s]
 60%|██████    | 24/40 [00:01<00:00, 18.48it/s]
 65%|██████▌   | 26/40 [00:01<00:00, 18.47it/s]
 70%|███████   | 28/40 [00:01<00:00, 18.46it/s]
 75%|███████▌  | 30/40 [00:01<00:00, 18.46it/s]
 80%|████████  | 32/40 [00:01<00:00, 18.46it/s]
 85%|████████▌ | 34/40 [00:01<00:00, 18.45it/s]
 90%|█████████ | 36/40 [00:01<00:00, 18.45it/s]
 95%|█████████▌| 38/40 [00:02<00:00, 18.44it/s]
100%|██████████| 40/40 [00:02<00:00, 18.44it/s]
100%|██████████| 40/40 [00:02<00:00, 18.64it/s]
Load LoRA latency: 0.00
End2End inference latency: 2.38
==============================
25 a bundle of blue and yellow flowers in a vase, 4k, clean background

  0%|          | 0/40 [00:00<?, ?it/s]
  8%|▊         | 3/40 [00:00<00:01, 21.43it/s]
 15%|█▌        | 6/40 [00:00<00:01, 19.57it/s]
 20%|██        | 8/40 [00:00<00:01, 19.16it/s]
 25%|██▌       | 10/40 [00:00<00:01, 18.91it/s]
 30%|███       | 12/40 [00:00<00:01, 18.76it/s]
 35%|███▌      | 14/40 [00:00<00:01, 18.66it/s]
 40%|████      | 16/40 [00:00<00:01, 18.60it/s]
 45%|████▌     | 18/40 [00:00<00:01, 18.55it/s]
 50%|█████     | 20/40 [00:01<00:01, 18.52it/s]
 55%|█████▌    | 22/40 [00:01<00:00, 18.50it/s]
 60%|██████    | 24/40 [00:01<00:00, 18.48it/s]
 65%|██████▌   | 26/40 [00:01<00:00, 18.47it/s]
 70%|███████   | 28/40 [00:01<00:00, 18.47it/s]
 75%|███████▌  | 30/40 [00:01<00:00, 18.46it/s]
 80%|████████  | 32/40 [00:01<00:00, 18.46it/s]
 85%|████████▌ | 34/40 [00:01<00:00, 18.46it/s]
 90%|█████████ | 36/40 [00:01<00:00, 18.46it/s]
 95%|█████████▌| 38/40 [00:02<00:00, 18.45it/s]
100%|██████████| 40/40 [00:02<00:00, 18.45it/s]
100%|██████████| 40/40 [00:02<00:00, 18.64it/s]
Load LoRA latency: 0.00
End2End inference latency: 2.38
==============================
26 a cat coming through a cat door, 4k, clean background

  0%|          | 0/40 [00:00<?, ?it/s]
  8%|▊         | 3/40 [00:00<00:01, 21.41it/s]
 15%|█▌        | 6/40 [00:00<00:01, 19.56it/s]
 20%|██        | 8/40 [00:00<00:01, 19.15it/s]
 25%|██▌       | 10/40 [00:00<00:01, 18.91it/s]
 30%|███       | 12/40 [00:00<00:01, 18.76it/s]
 35%|███▌      | 14/40 [00:00<00:01, 18.66it/s]
 40%|████      | 16/40 [00:00<00:01, 18.59it/s]
 45%|████▌     | 18/40 [00:00<00:01, 18.54it/s]
 50%|█████     | 20/40 [00:01<00:01, 18.51it/s]
 55%|█████▌    | 22/40 [00:01<00:00, 18.49it/s]
 60%|██████    | 24/40 [00:01<00:00, 18.48it/s]
 65%|██████▌   | 26/40 [00:01<00:00, 18.47it/s]
 70%|███████   | 28/40 [00:01<00:00, 18.46it/s]
 75%|███████▌  | 30/40 [00:01<00:00, 18.46it/s]
 80%|████████  | 32/40 [00:01<00:00, 18.45it/s]
 85%|████████▌ | 34/40 [00:01<00:00, 18.45it/s]
 90%|█████████ | 36/40 [00:01<00:00, 18.45it/s]
 95%|█████████▌| 38/40 [00:02<00:00, 18.45it/s]
100%|██████████| 40/40 [00:02<00:00, 18.45it/s]
100%|██████████| 40/40 [00:02<00:00, 18.64it/s]
Load LoRA latency: 0.00
End2End inference latency: 2.38
==============================
27 a pickup truck going up a mountain switchback, 4k, clean background

  0%|          | 0/40 [00:00<?, ?it/s]
  8%|▊         | 3/40 [00:00<00:01, 21.42it/s]
 15%|█▌        | 6/40 [00:00<00:01, 19.57it/s]
 20%|██        | 8/40 [00:00<00:01, 19.15it/s]
 25%|██▌       | 10/40 [00:00<00:01, 18.91it/s]
 30%|███       | 12/40 [00:00<00:01, 18.75it/s]
 35%|███▌      | 14/40 [00:00<00:01, 18.65it/s]
 40%|████      | 16/40 [00:00<00:01, 18.59it/s]
 45%|████▌     | 18/40 [00:00<00:01, 18.55it/s]
 50%|█████     | 20/40 [00:01<00:01, 18.52it/s]
 55%|█████▌    | 22/40 [00:01<00:00, 18.50it/s]
 60%|██████    | 24/40 [00:01<00:00, 18.48it/s]
 65%|██████▌   | 26/40 [00:01<00:00, 18.47it/s]
 70%|███████   | 28/40 [00:01<00:00, 18.46it/s]
 75%|███████▌  | 30/40 [00:01<00:00, 18.46it/s]
 80%|████████  | 32/40 [00:01<00:00, 18.45it/s]
 85%|████████▌ | 34/40 [00:01<00:00, 18.44it/s]
 90%|█████████ | 36/40 [00:01<00:00, 18.44it/s]
 95%|█████████▌| 38/40 [00:02<00:00, 18.45it/s]
100%|██████████| 40/40 [00:02<00:00, 18.45it/s]
100%|██████████| 40/40 [00:02<00:00, 18.64it/s]
Load LoRA latency: 0.00
End2End inference latency: 2.38
==============================
28 a street in Paris, 4k, clean background

  0%|          | 0/40 [00:00<?, ?it/s]
  8%|▊         | 3/40 [00:00<00:01, 21.43it/s]
 15%|█▌        | 6/40 [00:00<00:01, 19.57it/s]
 20%|██        | 8/40 [00:00<00:01, 19.16it/s]
 25%|██▌       | 10/40 [00:00<00:01, 18.91it/s]
 30%|███       | 12/40 [00:00<00:01, 18.76it/s]
 35%|███▌      | 14/40 [00:00<00:01, 18.66it/s]
 40%|████      | 16/40 [00:00<00:01, 18.59it/s]
 45%|████▌     | 18/40 [00:00<00:01, 18.55it/s]
 50%|█████     | 20/40 [00:01<00:01, 18.52it/s]
 55%|█████▌    | 22/40 [00:01<00:00, 18.50it/s]
 60%|██████    | 24/40 [00:01<00:00, 18.49it/s]
 65%|██████▌   | 26/40 [00:01<00:00, 18.47it/s]
 70%|███████   | 28/40 [00:01<00:00, 18.46it/s]
 75%|███████▌  | 30/40 [00:01<00:00, 18.45it/s]
 80%|████████  | 32/40 [00:01<00:00, 18.45it/s]
 85%|████████▌ | 34/40 [00:01<00:00, 18.45it/s]
 90%|█████████ | 36/40 [00:01<00:00, 18.45it/s]
 95%|█████████▌| 38/40 [00:02<00:00, 18.45it/s]
100%|██████████| 40/40 [00:02<00:00, 18.44it/s]
100%|██████████| 40/40 [00:02<00:00, 18.64it/s]
Load LoRA latency: 0.00
End2End inference latency: 2.38
==============================
29 a teddy bear on a skateboard, 4k, clean background

  0%|          | 0/40 [00:00<?, ?it/s]
  8%|▊         | 3/40 [00:00<00:01, 21.41it/s]
 15%|█▌        | 6/40 [00:00<00:01, 19.57it/s]
 20%|██        | 8/40 [00:00<00:01, 19.15it/s]
 25%|██▌       | 10/40 [00:00<00:01, 18.91it/s]
 30%|███       | 12/40 [00:00<00:01, 18.76it/s]
 35%|███▌      | 14/40 [00:00<00:01, 18.66it/s]
 40%|████      | 16/40 [00:00<00:01, 18.48it/s]
 45%|████▌     | 18/40 [00:00<00:01, 18.57it/s]
 50%|█████     | 20/40 [00:01<00:01, 18.53it/s]
 55%|█████▌    | 22/40 [00:01<00:00, 18.51it/s]
 60%|██████    | 24/40 [00:01<00:00, 18.50it/s]
 65%|██████▌   | 26/40 [00:01<00:00, 18.48it/s]
 70%|███████   | 28/40 [00:01<00:00, 18.47it/s]
 75%|███████▌  | 30/40 [00:01<00:00, 18.46it/s]
 80%|████████  | 32/40 [00:01<00:00, 18.46it/s]
 85%|████████▌ | 34/40 [00:01<00:00, 18.46it/s]
 90%|█████████ | 36/40 [00:01<00:00, 18.45it/s]
 95%|█████████▌| 38/40 [00:02<00:00, 18.45it/s]
100%|██████████| 40/40 [00:02<00:00, 18.45it/s]
100%|██████████| 40/40 [00:02<00:00, 18.64it/s]
Load LoRA latency: 0.00
End2End inference latency: 2.38
==============================
